Offense,Month,Attempted,Completed,Total
09A - Murder and Nonnegligent Manslaughter,Jan - 2019,,61,61
,Feb - 2019,,82,82
,Mar - 2019,,74,74
,Apr - 2019,,63,63
,May - 2019,,102,102
,Jun - 2019,,81,81
,Jul - 2019,,66,66
,Aug - 2019,,108,108
,Sep - 2019,,87,87
,Oct - 2019,,80,80
,Nov - 2019,,104,104
,Dec - 2019,,96,96
,Jan - 2020,,117,117
,Feb - 2020,,91,91
,Mar - 2020,,128,128
,Apr - 2020,,118,118
,May - 2020,,132,132
,Jun - 2020,,126,126
,Jul - 2020,,126,126
,Aug - 2020,,145,145
,Sep - 2020,,131,131
,Oct - 2020,,184,184
,Nov - 2020,,180,180
,Dec - 2020,,180,180
,Jan - 2021,,175,175
,Feb - 2021,,164,164
,Mar - 2021,,147,147
,Apr - 2021,,170,170
,May - 2021,,195,195
,Jun - 2021,,186,186
,Jul - 2021,,169,169
,Aug - 2021,,162,162
,Sep - 2021,,198,198
,Oct - 2021,,197,197
,Nov - 2021,,159,159
,Dec - 2021,,150,150
,Jan - 2022,,198,198
,Feb - 2022,,165,165
,Mar - 2022,,166,166
,Apr - 2022,,163,163
,May - 2022,,214,214
,Jun - 2022,,252,252
,Jul - 2022,,184,184
,Aug - 2022,,165,165
,Sep - 2022,,140,140
,Oct - 2022,,172,172
,Nov - 2022,,138,138
,Dec - 2022,,144,144
,Jan - 2023,,169,169
,Feb - 2023,,138,138
,Mar - 2023,,150,150
,Apr - 2023,,154,154
,May - 2023,,156,156
,Jun - 2023,,165,165
,Jul - 2023,,180,180
,Aug - 2023,,150,150
,Sep - 2023,,182,182
,Oct - 2023,,146,146
,Nov - 2023,,141,141
,Dec - 2023,,167,167
,Jan - 2024,,146,146
,Feb - 2024,,120,120
,Mar - 2024,,119,119
,Apr - 2024,,133,133
,May - 2024,,163,163
,Jun - 2024,,137,137
,Jul - 2024,,154,154
,Aug - 2024,,130,130
,Sep - 2024,,140,140
,Oct - 2024,,154,154
,Nov - 2024,,134,134
,Dec - 2024,,121,121
09B - Negligent Manslaughter,Jan - 2019,,8,8
,Feb - 2019,,6,6
,Mar - 2019,,6,6
,Apr - 2019,,3,3
,May - 2019,,7,7
,Jun - 2019,,7,7
,Jul - 2019,,5,5
,Aug - 2019,,4,4
,Sep - 2019,,3,3
,Oct - 2019,,7,7
,Nov - 2019,,14,14
,Dec - 2019,,1,1
,Jan - 2020,,8,8
,Feb - 2020,,13,13
,Mar - 2020,,11,11
,Apr - 2020,,11,11
,May - 2020,,16,16
,Jun - 2020,,23,23
,Jul - 2020,,17,17
,Aug - 2020,,22,22
,Sep - 2020,,12,12
,Oct - 2020,,11,11
,Nov - 2020,,18,18
,Dec - 2020,,20,20
,Jan - 2021,,32,32
,Feb - 2021,,13,13
,Mar - 2021,,20,20
,Apr - 2021,,29,29
,May - 2021,,20,20
,Jun - 2021,,29,29
,Jul - 2021,,28,28
,Aug - 2021,,23,23
,Sep - 2021,,24,24
,Oct - 2021,,23,23
,Nov - 2021,,16,16
,Dec - 2021,,25,25
,Jan - 2022,,34,34
,Feb - 2022,,16,16
,Mar - 2022,,18,18
,Apr - 2022,,18,18
,May - 2022,,29,29
,Jun - 2022,,23,23
,Jul - 2022,,27,27
,Aug - 2022,,28,28
,Sep - 2022,,29,29
,Oct - 2022,,23,23
,Nov - 2022,,17,17
,Dec - 2022,,17,17
,Jan - 2023,,18,18
,Feb - 2023,,8,8
,Mar - 2023,,23,23
,Apr - 2023,,19,19
,May - 2023,,21,21
,Jun - 2023,,11,11
,Jul - 2023,,26,26
,Aug - 2023,,18,18
,Sep - 2023,,19,19
,Oct - 2023,,18,18
,Nov - 2023,,18,18
,Dec - 2023,,21,21
,Jan - 2024,,12,12
,Feb - 2024,,14,14
,Mar - 2024,,21,21
,Apr - 2024,,20,20
,May - 2024,,13,13
,Jun - 2024,,22,22
,Jul - 2024,,17,17
,Aug - 2024,,27,27
,Sep - 2024,,21,21
,Oct - 2024,,29,29
,Nov - 2024,,22,22
,Dec - 2024,,9,9
09C - Justifiable Homicide,Jan - 2019,,5,5
,Feb - 2019,,3,3
,Mar - 2019,,,0
,Apr - 2019,,4,4
,May - 2019,,5,5
,Jun - 2019,,1,1
,Jul - 2019,,8,8
,Aug - 2019,,,0
,Sep - 2019,,2,2
,Oct - 2019,,4,4
,Nov - 2019,,4,4
,Dec - 2019,,3,3
,Jan - 2020,,2,2
,Feb - 2020,,6,6
,Mar - 2020,,3,3
,Apr - 2020,,4,4
,May - 2020,,4,4
,Jun - 2020,,7,7
,Jul - 2020,,1,1
,Aug - 2020,,6,6
,Sep - 2020,,2,2
,Oct - 2020,,4,4
,Nov - 2020,,5,5
,Dec - 2020,,2,2
,Jan - 2021,,7,7
,Feb - 2021,,4,4
,Mar - 2021,,5,5
,Apr - 2021,,6,6
,May - 2021,,5,5
,Jun - 2021,,9,9
,Jul - 2021,,4,4
,Aug - 2021,,11,11
,Sep - 2021,,9,9
,Oct - 2021,,7,7
,Nov - 2021,,4,4
,Dec - 2021,,7,7
,Jan - 2022,,9,9
,Feb - 2022,,8,8
,Mar - 2022,,3,3
,Apr - 2022,,5,5
,May - 2022,,6,6
,Jun - 2022,,3,3
,Jul - 2022,,11,11
,Aug - 2022,,10,10
,Sep - 2022,,10,10
,Oct - 2022,,4,4
,Nov - 2022,,8,8
,Dec - 2022,,6,6
,Jan - 2023,,10,10
,Feb - 2023,,9,9
,Mar - 2023,,11,11
,Apr - 2023,,8,8
,May - 2023,,9,9
,Jun - 2023,,2,2
,Jul - 2023,,12,12
,Aug - 2023,,12,12
,Sep - 2023,,5,5
,Oct - 2023,,7,7
,Nov - 2023,,7,7
,Dec - 2023,,12,12
,Jan - 2024,,11,11
,Feb - 2024,,11,11
,Mar - 2024,,13,13
,Apr - 2024,,11,11
,May - 2024,,17,17
,Jun - 2024,,9,9
,Jul - 2024,,10,10
,Aug - 2024,,10,10
,Sep - 2024,,9,9
,Oct - 2024,,11,11
,Nov - 2024,,6,6
,Dec - 2024,,7,7
100 - Kidnapping/Abduction,Jan - 2019,6,133,139
,Feb - 2019,5,126,131
,Mar - 2019,8,137,145
,Apr - 2019,9,143,152
,May - 2019,6,178,184
,Jun - 2019,14,156,170
,Jul - 2019,7,174,181
,Aug - 2019,15,188,203
,Sep - 2019,14,167,181
,Oct - 2019,15,164,179
,Nov - 2019,22,132,154
,Dec - 2019,10,172,182
,Jan - 2020,20,167,187
,Feb - 2020,11,199,210
,Mar - 2020,9,184,193
,Apr - 2020,10,170,180
,May - 2020,19,199,218
,Jun - 2020,6,197,203
,Jul - 2020,9,241,250
,Aug - 2020,17,274,291
,Sep - 2020,14,278,292
,Oct - 2020,14,248,262
,Nov - 2020,12,237,249
,Dec - 2020,19,263,282
,Jan - 2021,9,229,238
,Feb - 2021,4,200,204
,Mar - 2021,22,276,298
,Apr - 2021,16,261,277
,May - 2021,15,265,280
,Jun - 2021,19,255,274
,Jul - 2021,10,263,273
,Aug - 2021,15,282,297
,Sep - 2021,13,244,257
,Oct - 2021,20,221,241
,Nov - 2021,17,206,223
,Dec - 2021,19,253,272
,Jan - 2022,12,223,235
,Feb - 2022,16,216,232
,Mar - 2022,14,250,264
,Apr - 2022,17,290,307
,May - 2022,22,285,307
,Jun - 2022,12,314,326
,Jul - 2022,24,279,303
,Aug - 2022,29,282,311
,Sep - 2022,21,275,296
,Oct - 2022,28,288,316
,Nov - 2022,15,281,296
,Dec - 2022,35,265,300
,Jan - 2023,14,270,284
,Feb - 2023,19,250,269
,Mar - 2023,30,317,347
,Apr - 2023,26,272,298
,May - 2023,20,350,370
,Jun - 2023,10,289,299
,Jul - 2023,19,312,331
,Aug - 2023,18,299,317
,Sep - 2023,19,296,315
,Oct - 2023,24,269,293
,Nov - 2023,8,301,309
,Dec - 2023,9,268,277
,Jan - 2024,13,250,263
,Feb - 2024,11,274,285
,Mar - 2024,13,287,300
,Apr - 2024,18,269,287
,May - 2024,20,343,363
,Jun - 2024,29,317,346
,Jul - 2024,17,350,367
,Aug - 2024,20,367,387
,Sep - 2024,14,325,339
,Oct - 2024,19,316,335
,Nov - 2024,28,327,355
,Dec - 2024,16,278,294
11A - Rape,Jan - 2019,11,565,576
,Feb - 2019,7,464,471
,Mar - 2019,25,481,506
,Apr - 2019,19,527,546
,May - 2019,18,563,581
,Jun - 2019,16,556,572
,Jul - 2019,15,554,569
,Aug - 2019,19,627,646
,Sep - 2019,19,644,663
,Oct - 2019,16,605,621
,Nov - 2019,17,617,634
,Dec - 2019,19,534,553
,Jan - 2020,18,784,802
,Feb - 2020,18,680,698
,Mar - 2020,18,676,694
,Apr - 2020,21,550,571
,May - 2020,21,721,742
,Jun - 2020,23,721,744
,Jul - 2020,22,696,718
,Aug - 2020,21,763,784
,Sep - 2020,37,773,810
,Oct - 2020,20,765,785
,Nov - 2020,23,854,877
,Dec - 2020,23,789,812
,Jan - 2021,24,"1,089","1,113"
,Feb - 2021,24,830,854
,Mar - 2021,25,"1,086","1,111"
,Apr - 2021,25,995,"1,020"
,May - 2021,33,"1,035","1,068"
,Jun - 2021,19,"1,045","1,064"
,Jul - 2021,28,984,"1,012"
,Aug - 2021,24,"1,001","1,025"
,Sep - 2021,24,"1,018","1,042"
,Oct - 2021,41,"1,102","1,143"
,Nov - 2021,19,935,954
,Dec - 2021,26,914,940
,Jan - 2022,19,"1,081","1,100"
,Feb - 2022,27,852,879
,Mar - 2022,21,"1,020","1,041"
,Apr - 2022,21,"1,006","1,027"
,May - 2022,31,"1,081","1,112"
,Jun - 2022,27,"1,044","1,071"
,Jul - 2022,17,"1,008","1,025"
,Aug - 2022,27,998,"1,025"
,Sep - 2022,24,"1,001","1,025"
,Oct - 2022,27,960,987
,Nov - 2022,19,828,847
,Dec - 2022,23,892,915
,Jan - 2023,19,"1,045","1,064"
,Feb - 2023,25,873,898
,Mar - 2023,37,"1,022","1,059"
,Apr - 2023,18,998,"1,016"
,May - 2023,34,"1,009","1,043"
,Jun - 2023,25,"1,056","1,081"
,Jul - 2023,37,981,"1,018"
,Aug - 2023,36,985,"1,021"
,Sep - 2023,25,929,954
,Oct - 2023,25,993,"1,018"
,Nov - 2023,14,840,854
,Dec - 2023,30,852,882
,Jan - 2024,24,973,997
,Feb - 2024,22,899,921
,Mar - 2024,23,977,"1,000"
,Apr - 2024,30,"1,011","1,041"
,May - 2024,25,"1,053","1,078"
,Jun - 2024,36,"1,049","1,085"
,Jul - 2024,28,"1,082","1,110"
,Aug - 2024,36,"1,001","1,037"
,Sep - 2024,24,"1,055","1,079"
,Oct - 2024,27,"1,072","1,099"
,Nov - 2024,36,967,"1,003"
,Dec - 2024,27,897,924
11B - Sodomy,Jan - 2019,6,147,153
,Feb - 2019,7,122,129
,Mar - 2019,5,106,111
,Apr - 2019,5,119,124
,May - 2019,5,128,133
,Jun - 2019,5,143,148
,Jul - 2019,6,122,128
,Aug - 2019,7,134,141
,Sep - 2019,9,154,163
,Oct - 2019,1,138,139
,Nov - 2019,3,158,161
,Dec - 2019,4,140,144
,Jan - 2020,8,190,198
,Feb - 2020,,148,148
,Mar - 2020,6,175,181
,Apr - 2020,5,136,141
,May - 2020,3,156,159
,Jun - 2020,6,169,175
,Jul - 2020,2,167,169
,Aug - 2020,1,200,201
,Sep - 2020,5,173,178
,Oct - 2020,4,196,200
,Nov - 2020,1,169,170
,Dec - 2020,7,190,197
,Jan - 2021,5,260,265
,Feb - 2021,5,199,204
,Mar - 2021,6,289,295
,Apr - 2021,6,279,285
,May - 2021,7,242,249
,Jun - 2021,4,252,256
,Jul - 2021,7,227,234
,Aug - 2021,4,248,252
,Sep - 2021,6,262,268
,Oct - 2021,7,274,281
,Nov - 2021,4,266,270
,Dec - 2021,2,252,254
,Jan - 2022,7,270,277
,Feb - 2022,6,228,234
,Mar - 2022,3,253,256
,Apr - 2022,2,229,231
,May - 2022,7,247,254
,Jun - 2022,4,245,249
,Jul - 2022,2,245,247
,Aug - 2022,6,217,223
,Sep - 2022,8,238,246
,Oct - 2022,8,233,241
,Nov - 2022,3,190,193
,Dec - 2022,4,214,218
,Jan - 2023,8,261,269
,Feb - 2023,8,199,207
,Mar - 2023,6,259,265
,Apr - 2023,2,198,200
,May - 2023,7,258,265
,Jun - 2023,6,239,245
,Jul - 2023,4,249,253
,Aug - 2023,6,287,293
,Sep - 2023,6,244,250
,Oct - 2023,8,269,277
,Nov - 2023,6,226,232
,Dec - 2023,11,258,269
,Jan - 2024,4,308,312
,Feb - 2024,5,256,261
,Mar - 2024,7,260,267
,Apr - 2024,10,275,285
,May - 2024,9,298,307
,Jun - 2024,10,288,298
,Jul - 2024,5,247,252
,Aug - 2024,9,309,318
,Sep - 2024,9,261,270
,Oct - 2024,6,268,274
,Nov - 2024,7,230,237
,Dec - 2024,9,215,224
11C - Sexual Assault with an Object,Jan - 2019,,57,57
,Feb - 2019,1,44,45
,Mar - 2019,1,51,52
,Apr - 2019,,66,66
,May - 2019,1,50,51
,Jun - 2019,,85,85
,Jul - 2019,2,62,64
,Aug - 2019,3,68,71
,Sep - 2019,2,53,55
,Oct - 2019,,58,58
,Nov - 2019,2,53,55
,Dec - 2019,4,54,58
,Jan - 2020,3,77,80
,Feb - 2020,2,74,76
,Mar - 2020,2,70,72
,Apr - 2020,1,68,69
,May - 2020,,87,87
,Jun - 2020,4,86,90
,Jul - 2020,1,83,84
,Aug - 2020,3,77,80
,Sep - 2020,,82,82
,Oct - 2020,,91,91
,Nov - 2020,1,95,96
,Dec - 2020,1,83,84
,Jan - 2021,,139,139
,Feb - 2021,2,99,101
,Mar - 2021,3,134,137
,Apr - 2021,2,101,103
,May - 2021,,142,142
,Jun - 2021,,104,104
,Jul - 2021,1,149,150
,Aug - 2021,2,128,130
,Sep - 2021,2,122,124
,Oct - 2021,1,134,135
,Nov - 2021,2,124,126
,Dec - 2021,1,114,115
,Jan - 2022,3,134,137
,Feb - 2022,5,117,122
,Mar - 2022,2,129,131
,Apr - 2022,4,104,108
,May - 2022,1,133,134
,Jun - 2022,3,112,115
,Jul - 2022,3,157,160
,Aug - 2022,4,115,119
,Sep - 2022,1,149,150
,Oct - 2022,1,136,137
,Nov - 2022,1,118,119
,Dec - 2022,6,129,135
,Jan - 2023,,142,142
,Feb - 2023,2,137,139
,Mar - 2023,,137,137
,Apr - 2023,3,117,120
,May - 2023,4,131,135
,Jun - 2023,3,125,128
,Jul - 2023,1,116,117
,Aug - 2023,3,142,145
,Sep - 2023,1,124,125
,Oct - 2023,6,112,118
,Nov - 2023,1,102,103
,Dec - 2023,2,91,93
,Jan - 2024,,136,136
,Feb - 2024,5,95,100
,Mar - 2024,1,104,105
,Apr - 2024,5,116,121
,May - 2024,1,108,109
,Jun - 2024,,89,89
,Jul - 2024,4,86,90
,Aug - 2024,5,99,104
,Sep - 2024,2,89,91
,Oct - 2024,1,85,86
,Nov - 2024,6,80,86
,Dec - 2024,4,82,86
11D - Fondling,Jan - 2019,5,418,423
,Feb - 2019,4,264,268
,Mar - 2019,9,281,290
,Apr - 2019,2,323,325
,May - 2019,5,329,334
,Jun - 2019,7,355,362
,Jul - 2019,11,322,333
,Aug - 2019,10,325,335
,Sep - 2019,8,351,359
,Oct - 2019,8,391,399
,Nov - 2019,7,375,382
,Dec - 2019,3,345,348
,Jan - 2020,15,528,543
,Feb - 2020,10,375,385
,Mar - 2020,8,432,440
,Apr - 2020,6,278,284
,May - 2020,6,382,388
,Jun - 2020,10,435,445
,Jul - 2020,7,412,419
,Aug - 2020,11,427,438
,Sep - 2020,9,417,426
,Oct - 2020,12,490,502
,Nov - 2020,11,466,477
,Dec - 2020,9,489,498
,Jan - 2021,9,747,756
,Feb - 2021,11,588,599
,Mar - 2021,15,724,739
,Apr - 2021,14,735,749
,May - 2021,13,748,761
,Jun - 2021,11,746,757
,Jul - 2021,17,738,755
,Aug - 2021,9,681,690
,Sep - 2021,16,733,749
,Oct - 2021,15,780,795
,Nov - 2021,6,686,692
,Dec - 2021,10,697,707
,Jan - 2022,18,700,718
,Feb - 2022,10,652,662
,Mar - 2022,23,719,742
,Apr - 2022,13,770,783
,May - 2022,17,807,824
,Jun - 2022,8,730,738
,Jul - 2022,5,646,651
,Aug - 2022,10,727,737
,Sep - 2022,17,718,735
,Oct - 2022,16,739,755
,Nov - 2022,9,622,631
,Dec - 2022,7,641,648
,Jan - 2023,10,716,726
,Feb - 2023,13,689,702
,Mar - 2023,19,693,712
,Apr - 2023,14,730,744
,May - 2023,19,700,719
,Jun - 2023,10,620,630
,Jul - 2023,13,663,676
,Aug - 2023,15,614,629
,Sep - 2023,13,626,639
,Oct - 2023,15,614,629
,Nov - 2023,13,592,605
,Dec - 2023,9,497,506
,Jan - 2024,17,656,673
,Feb - 2024,10,622,632
,Mar - 2024,8,652,660
,Apr - 2024,15,652,667
,May - 2024,10,625,635
,Jun - 2024,13,532,545
,Jul - 2024,10,565,575
,Aug - 2024,13,570,583
,Sep - 2024,25,563,588
,Oct - 2024,20,617,637
,Nov - 2024,20,561,581
,Dec - 2024,17,516,533
120 - Robbery,Jan - 2019,163,"1,555","1,718"
,Feb - 2019,142,"1,206","1,348"
,Mar - 2019,141,"1,362","1,503"
,Apr - 2019,147,"1,460","1,607"
,May - 2019,146,"1,742","1,888"
,Jun - 2019,165,"1,606","1,771"
,Jul - 2019,148,"1,821","1,969"
,Aug - 2019,154,"1,776","1,930"
,Sep - 2019,137,"1,686","1,823"
,Oct - 2019,160,"1,681","1,841"
,Nov - 2019,154,"1,718","1,872"
,Dec - 2019,189,"1,845","2,034"
,Jan - 2020,150,"1,915","2,065"
,Feb - 2020,166,"1,765","1,931"
,Mar - 2020,174,"1,711","1,885"
,Apr - 2020,146,"1,435","1,581"
,May - 2020,160,"1,636","1,796"
,Jun - 2020,154,"1,760","1,914"
,Jul - 2020,166,"1,701","1,867"
,Aug - 2020,153,"1,762","1,915"
,Sep - 2020,150,"1,670","1,820"
,Oct - 2020,168,"1,937","2,105"
,Nov - 2020,185,"2,117","2,302"
,Dec - 2020,182,"2,266","2,448"
,Jan - 2021,183,"2,114","2,297"
,Feb - 2021,150,"1,586","1,736"
,Mar - 2021,155,"1,546","1,701"
,Apr - 2021,151,"1,552","1,703"
,May - 2021,169,"1,862","2,031"
,Jun - 2021,152,"1,619","1,771"
,Jul - 2021,170,"1,774","1,944"
,Aug - 2021,170,"1,734","1,904"
,Sep - 2021,159,"1,683","1,842"
,Oct - 2021,170,"1,717","1,887"
,Nov - 2021,190,"1,606","1,796"
,Dec - 2021,191,"1,806","1,997"
,Jan - 2022,164,"1,601","1,765"
,Feb - 2022,150,"1,414","1,564"
,Mar - 2022,153,"1,597","1,750"
,Apr - 2022,149,"1,683","1,832"
,May - 2022,180,"1,846","2,026"
,Jun - 2022,162,"1,768","1,930"
,Jul - 2022,180,"1,710","1,890"
,Aug - 2022,166,"1,676","1,842"
,Sep - 2022,165,"1,532","1,697"
,Oct - 2022,157,"1,601","1,758"
,Nov - 2022,150,"1,433","1,583"
,Dec - 2022,148,"1,579","1,727"
,Jan - 2023,175,"1,549","1,724"
,Feb - 2023,131,"1,465","1,596"
,Mar - 2023,161,"1,626","1,787"
,Apr - 2023,172,"1,585","1,757"
,May - 2023,152,"1,703","1,855"
,Jun - 2023,133,"1,599","1,732"
,Jul - 2023,187,"1,692","1,879"
,Aug - 2023,168,"1,547","1,715"
,Sep - 2023,201,"1,609","1,810"
,Oct - 2023,183,"1,607","1,790"
,Nov - 2023,176,"1,600","1,776"
,Dec - 2023,180,"1,622","1,802"
,Jan - 2024,174,"1,588","1,762"
,Feb - 2024,134,"1,360","1,494"
,Mar - 2024,158,"1,480","1,638"
,Apr - 2024,190,"1,578","1,768"
,May - 2024,176,"1,625","1,801"
,Jun - 2024,143,"1,527","1,670"
,Jul - 2024,155,"1,453","1,608"
,Aug - 2024,178,"1,481","1,659"
,Sep - 2024,136,"1,481","1,617"
,Oct - 2024,176,"1,503","1,679"
,Nov - 2024,173,"1,474","1,647"
,Dec - 2024,158,"1,495","1,653"
13A - Aggravated Assault,Jan - 2019,,"3,347","3,347"
,Feb - 2019,,"2,997","2,997"
,Mar - 2019,,"3,838","3,838"
,Apr - 2019,,"3,706","3,706"
,May - 2019,,"4,375","4,375"
,Jun - 2019,,"4,196","4,196"
,Jul - 2019,,"4,395","4,395"
,Aug - 2019,,"4,511","4,511"
,Sep - 2019,,"4,948","4,948"
,Oct - 2019,,"4,514","4,514"
,Nov - 2019,,"4,375","4,375"
,Dec - 2019,,"4,357","4,357"
,Jan - 2020,,"4,452","4,452"
,Feb - 2020,,"4,416","4,416"
,Mar - 2020,,"5,452","5,452"
,Apr - 2020,,"5,503","5,503"
,May - 2020,,"6,559","6,559"
,Jun - 2020,,"6,408","6,408"
,Jul - 2020,,"6,728","6,728"
,Aug - 2020,,"7,104","7,104"
,Sep - 2020,,"6,141","6,141"
,Oct - 2020,,"6,845","6,845"
,Nov - 2020,,"7,087","7,087"
,Dec - 2020,,"6,955","6,955"
,Jan - 2021,,"7,334","7,334"
,Feb - 2021,,"6,308","6,308"
,Mar - 2021,,"7,186","7,186"
,Apr - 2021,,"7,779","7,779"
,May - 2021,,"8,448","8,448"
,Jun - 2021,,"8,340","8,340"
,Jul - 2021,,"8,569","8,569"
,Aug - 2021,,"8,248","8,248"
,Sep - 2021,,"7,550","7,550"
,Oct - 2021,,"8,014","8,014"
,Nov - 2021,,"7,158","7,158"
,Dec - 2021,,"7,626","7,626"
,Jan - 2022,,"7,358","7,358"
,Feb - 2022,,"6,664","6,664"
,Mar - 2022,,"7,861","7,861"
,Apr - 2022,,"8,238","8,238"
,May - 2022,,"8,910","8,910"
,Jun - 2022,,"7,922","7,922"
,Jul - 2022,,"8,349","8,349"
,Aug - 2022,,"7,852","7,852"
,Sep - 2022,,"7,611","7,611"
,Oct - 2022,,"7,642","7,642"
,Nov - 2022,,"6,803","6,803"
,Dec - 2022,,"7,174","7,174"
,Jan - 2023,,"7,362","7,362"
,Feb - 2023,,"6,441","6,441"
,Mar - 2023,,"7,585","7,585"
,Apr - 2023,,"7,586","7,586"
,May - 2023,,"7,786","7,786"
,Jun - 2023,,"7,461","7,461"
,Jul - 2023,,"7,775","7,775"
,Aug - 2023,,"7,389","7,389"
,Sep - 2023,,"7,221","7,221"
,Oct - 2023,,"7,115","7,115"
,Nov - 2023,,"6,489","6,489"
,Dec - 2023,,"7,053","7,053"
,Jan - 2024,,"6,213","6,213"
,Feb - 2024,,"6,207","6,207"
,Mar - 2024,,"7,283","7,283"
,Apr - 2024,,"7,514","7,514"
,May - 2024,,"8,157","8,157"
,Jun - 2024,,"7,989","7,989"
,Jul - 2024,,"7,585","7,585"
,Aug - 2024,,"7,421","7,421"
,Sep - 2024,,"6,998","6,998"
,Oct - 2024,,"7,441","7,441"
,Nov - 2024,,"6,418","6,418"
,Dec - 2024,,"6,635","6,635"
13B - Simple Assault,Jan - 2019,,"11,082","11,082"
,Feb - 2019,,"10,514","10,514"
,Mar - 2019,,"12,097","12,097"
,Apr - 2019,,"12,807","12,807"
,May - 2019,,"13,907","13,907"
,Jun - 2019,,"13,026","13,026"
,Jul - 2019,,"13,657","13,657"
,Aug - 2019,,"14,358","14,358"
,Sep - 2019,,"15,570","15,570"
,Oct - 2019,,"15,251","15,251"
,Nov - 2019,,"14,170","14,170"
,Dec - 2019,,"14,096","14,096"
,Jan - 2020,,"14,587","14,587"
,Feb - 2020,,"15,481","15,481"
,Mar - 2020,,"17,176","17,176"
,Apr - 2020,,"15,329","15,329"
,May - 2020,,"18,176","18,176"
,Jun - 2020,,"17,354","17,354"
,Jul - 2020,,"17,134","17,134"
,Aug - 2020,,"18,807","18,807"
,Sep - 2020,,"17,282","17,282"
,Oct - 2020,,"18,143","18,143"
,Nov - 2020,,"19,397","19,397"
,Dec - 2020,,"19,111","19,111"
,Jan - 2021,,"20,376","20,376"
,Feb - 2021,,"18,761","18,761"
,Mar - 2021,,"21,421","21,421"
,Apr - 2021,,"21,966","21,966"
,May - 2021,,"24,598","24,598"
,Jun - 2021,,"22,451","22,451"
,Jul - 2021,,"22,871","22,871"
,Aug - 2021,,"23,342","23,342"
,Sep - 2021,,"23,986","23,986"
,Oct - 2021,,"24,969","24,969"
,Nov - 2021,,"22,000","22,000"
,Dec - 2021,,"22,473","22,473"
,Jan - 2022,,"21,166","21,166"
,Feb - 2022,,"19,923","19,923"
,Mar - 2022,,"23,179","23,179"
,Apr - 2022,,"24,800","24,800"
,May - 2022,,"26,196","26,196"
,Jun - 2022,,"22,356","22,356"
,Jul - 2022,,"23,197","23,197"
,Aug - 2022,,"22,813","22,813"
,Sep - 2022,,"24,139","24,139"
,Oct - 2022,,"24,074","24,074"
,Nov - 2022,,"20,789","20,789"
,Dec - 2022,,"21,495","21,495"
,Jan - 2023,,"21,902","21,902"
,Feb - 2023,,"20,755","20,755"
,Mar - 2023,,"22,926","22,926"
,Apr - 2023,,"24,044","24,044"
,May - 2023,,"25,289","25,289"
,Jun - 2023,,"22,422","22,422"
,Jul - 2023,,"23,585","23,585"
,Aug - 2023,,"23,201","23,201"
,Sep - 2023,,"24,512","24,512"
,Oct - 2023,,"24,153","24,153"
,Nov - 2023,,"22,205","22,205"
,Dec - 2023,,"22,528","22,528"
,Jan - 2024,,"21,994","21,994"
